2015-10-31 02:14:08,919 INFO: - App: Building service dependencies...
2015-10-31 02:14:08,921 INFO: - App: Copying files and filling templates...
2015-10-31 02:14:09,559 INFO: - App: Building app image without Dockerfile...
2015-10-31 02:14:14,128 INFO: - App: Sending build context to Docker daemon 557.1 kB
Sending build context to Docker daemon 38.99 MB
Sending build context to Docker daemon 39.55 MB
Sending build context to Docker daemon 40.11 MB
Sending build context to Docker daemon 40.67 MB
Sending build context to Docker daemon 41.22 MB
Sending build context to Docker daemon 41.78 MB
Sending build context to Docker daemon 42.34 MB
Sending build context to Docker daemon 42.89 MB
Sending build context to Docker daemon 43.45 MB
Sending build context to Docker daemon 44.01 MB
Sending build context to Docker daemon 44.56 MB
Sending build context to Docker daemon 45.12 MB
Sending build context to Docker daemon 45.68 MB
Sending build context to Docker daemon 46.24 MB
Sending build context to Docker daemon 46.79 MB
Sending build context to Docker daemon 47.35 MB
Sending build context to Docker daemon 47.91 MB
Sending build context to Docker daemon 48.46 MB
Sending build context to Docker daemon 49.02 MB
Sending build context to Docker daemon 49.58 MB
Sending build context to Docker daemon 50.14 MB
Sending build context to Docker daemon 50.69 MB
Sending build context to Docker daemon 51.25 MB
Sending build context to Docker daemon 51.81 MB
Sending build context to Docker daemon 52.36 MB
Sending build context to Docker daemon 52.92 MB
Sending build context to Docker daemon 53.48 MB
Sending build context to Docker daemon 54.03 MB
Sending build context to Docker daemon 54.59 MB
Sending build context to Docker daemon 55.15 MB
Sending build context to Docker daemon 55.71 MB
Sending build context to Docker daemon 56.26 MB
Sending build context to Docker daemon 56.82 MB
Sending build context to Docker daemon 57.38 MB
Sending build context to Docker daemon 57.93 MB
Sending build context to Docker daemon 58.49 MB
Sending build context to Docker daemon 59.05 MB
Sending build context to Docker daemon  59.6 MB
Sending build context to Docker daemon 60.16 MB
Sending build context to Docker daemon 60.72 MB
Sending build context to Docker daemon 61.28 MB
Sending build context to Docker daemon 61.83 MB
Sending build context to Docker daemon 62.39 MB
Sending build context to Docker daemon 62.95 MB
Sending build context to Docker daemon  63.5 MB
Sending build context to Docker daemon 64.06 MB
Sending build context to Docker daemon 64.62 MB
Sending build context to Docker daemon 65.18 MB
Sending build context to Docker daemon 65.73 MB
Sending build context to Docker daemon 66.29 MB
Sending build context to Docker daemon 66.85 MB
Sending build context to Docker daemon  67.4 MB
Sending build context to Docker daemon 67.96 MB
Sending build context to Docker daemon 68.52 MB
Sending build context to Docker daemon 69.07 MB
Sending build context to Docker daemon 69.63 MB
Sending build context to Docker daemon 70.19 MB
Sending build context to Docker daemon 70.75 MB
Sending build context to Docker daemon  71.3 MB
Sending build context to Docker daemon 71.86 MB
Sending build context to Docker daemon 72.42 MB
Sending build context to Docker daemon 72.97 MB
Sending build context to Docker daemon 73.53 MB
Sending build context to Docker daemon 74.09 MB
Sending build context to Docker daemon 74.65 MB
Sending build context to Docker daemon  75.2 MB
Sending build context to Docker daemon 75.76 MB
Sending build context to Docker daemon 76.32 MB
Sending build context to Docker daemon 76.87 MB
Sending build context to Docker daemon 77.43 MB
Sending build context to Docker daemon 77.99 MB
Sending build context to Docker daemon 78.54 MB
Sending build context to Docker daemon  79.1 MB
Sending build context to Docker daemon 79.66 MB
Sending build context to Docker daemon 80.22 MB
Sending build context to Docker daemon 80.77 MB
Sending build context to Docker daemon 81.33 MB
Sending build context to Docker daemon 81.89 MB
Sending build context to Docker daemon 82.44 MB
Sending build context to Docker daemon    83 MB
Sending build context to Docker daemon 83.56 MB
Sending build context to Docker daemon 84.12 MB
Sending build context to Docker daemon 84.67 MB
Sending build context to Docker daemon 85.23 MB
Sending build context to Docker daemon 85.79 MB
Sending build context to Docker daemon 86.34 MB
Sending build context to Docker daemon  86.9 MB
Sending build context to Docker daemon 87.46 MB
Sending build context to Docker daemon 88.01 MB
Sending build context to Docker daemon 88.57 MB
Sending build context to Docker daemon 89.13 MB
Sending build context to Docker daemon 89.69 MB
Sending build context to Docker daemon 90.24 MB
Sending build context to Docker daemon  90.8 MB
Sending build context to Docker daemon 91.36 MB
Sending build context to Docker daemon 91.91 MB
Sending build context to Docker daemon 92.47 MB
Sending build context to Docker daemon 93.03 MB
Sending build context to Docker daemon 93.59 MB
Sending build context to Docker daemon 94.14 MB
Sending build context to Docker daemon  94.7 MB
Sending build context to Docker daemon 95.26 MB
Sending build context to Docker daemon 95.81 MB
Sending build context to Docker daemon 96.37 MB
Sending build context to Docker daemon 96.93 MB
Sending build context to Docker daemon 97.48 MB
Sending build context to Docker daemon 98.04 MB
Sending build context to Docker daemon  98.6 MB
Sending build context to Docker daemon 99.16 MB
Sending build context to Docker daemon 99.71 MB
Sending build context to Docker daemon 100.3 MB
Sending build context to Docker daemon 100.8 MB
Sending build context to Docker daemon 101.4 MB
Sending build context to Docker daemon 101.9 MB
Sending build context to Docker daemon 102.5 MB
Sending build context to Docker daemon 103.1 MB
Sending build context to Docker daemon 103.6 MB
Sending build context to Docker daemon 104.2 MB
Sending build context to Docker daemon 104.7 MB
Sending build context to Docker daemon 105.3 MB
Sending build context to Docker daemon 105.8 MB
Sending build context to Docker daemon 106.4 MB
Sending build context to Docker daemon   107 MB
Sending build context to Docker daemon 107.5 MB
Sending build context to Docker daemon 108.1 MB
Sending build context to Docker daemon 108.6 MB
Sending build context to Docker daemon 109.2 MB
Sending build context to Docker daemon 109.7 MB
Sending build context to Docker daemon 110.3 MB
Sending build context to Docker daemon 110.9 MB
Sending build context to Docker daemon 111.4 MB
Sending build context to Docker daemon   112 MB
Sending build context to Docker daemon 112.5 MB
Sending build context to Docker daemon 113.1 MB
Sending build context to Docker daemon 113.6 MB
Sending build context to Docker daemon 114.2 MB
Sending build context to Docker daemon 114.8 MB
Sending build context to Docker daemon 115.3 MB
Sending build context to Docker daemon 115.9 MB
Sending build context to Docker daemon 116.4 MB
Sending build context to Docker daemon   117 MB
Sending build context to Docker daemon 117.5 MB
Sending build context to Docker daemon 118.1 MB
Sending build context to Docker daemon 118.7 MB
Sending build context to Docker daemon 119.2 MB
Sending build context to Docker daemon 119.8 MB
Sending build context to Docker daemon 120.3 MB
Sending build context to Docker daemon 120.9 MB
Sending build context to Docker daemon 121.4 MB
Sending build context to Docker daemon   122 MB
Sending build context to Docker daemon 122.6 MB
Sending build context to Docker daemon 123.1 MB
Sending build context to Docker daemon 123.7 MB
Sending build context to Docker daemon 124.2 MB
Sending build context to Docker daemon 124.8 MB
Sending build context to Docker daemon 125.3 MB
Sending build context to Docker daemon 125.9 MB
Sending build context to Docker daemon 126.5 MB
Sending build context to Docker daemon   127 MB
Sending build context to Docker daemon 127.6 MB
Sending build context to Docker daemon 128.1 MB
Sending build context to Docker daemon 128.7 MB
Sending build context to Docker daemon 129.2 MB
Sending build context to Docker daemon 129.8 MB
Sending build context to Docker daemon 130.4 MB
Sending build context to Docker daemon 130.9 MB
Sending build context to Docker daemon 131.5 MB
Sending build context to Docker daemon   132 MB
Sending build context to Docker daemon 132.6 MB
Sending build context to Docker daemon 133.1 MB
Sending build context to Docker daemon 133.7 MB
Sending build context to Docker daemon 134.3 MB
Sending build context to Docker daemon 134.8 MB
Sending build context to Docker daemon 135.4 MB
Sending build context to Docker daemon 135.9 MB
Sending build context to Docker daemon 136.5 MB
Sending build context to Docker daemon   137 MB
Sending build context to Docker daemon 137.6 MB
Sending build context to Docker daemon 138.1 MB
Sending build context to Docker daemon 138.7 MB
Sending build context to Docker daemon 139.3 MB
Sending build context to Docker daemon 139.8 MB
Sending build context to Docker daemon 140.4 MB
Sending build context to Docker daemon 140.9 MB
Sending build context to Docker daemon 141.5 MB
Sending build context to Docker daemon   142 MB
Sending build context to Docker daemon 142.6 MB
Sending build context to Docker daemon 143.2 MB
Sending build context to Docker daemon 143.7 MB
Sending build context to Docker daemon 144.3 MB
Sending build context to Docker daemon 144.8 MB
Sending build context to Docker daemon 145.4 MB
Sending build context to Docker daemon 145.9 MB
Sending build context to Docker daemon 146.5 MB
Sending build context to Docker daemon 147.1 MB
Sending build context to Docker daemon 147.6 MB
Sending build context to Docker daemon 148.2 MB
Sending build context to Docker daemon 148.7 MB
Sending build context to Docker daemon 149.3 MB
Sending build context to Docker daemon 149.8 MB
Sending build context to Docker daemon 150.4 MB
Sending build context to Docker daemon   151 MB
Sending build context to Docker daemon 151.5 MB
Sending build context to Docker daemon 152.1 MB
Sending build context to Docker daemon 152.6 MB
Sending build context to Docker daemon 153.2 MB
Sending build context to Docker daemon 153.7 MB
Sending build context to Docker daemon 154.3 MB
Sending build context to Docker daemon 154.9 MB
Sending build context to Docker daemon 155.4 MB
Sending build context to Docker daemon   156 MB
Sending build context to Docker daemon 156.5 MB
Sending build context to Docker daemon 157.1 MB
Sending build context to Docker daemon 157.6 MB
Sending build context to Docker daemon 158.2 MB
Sending build context to Docker daemon 158.8 MB
Sending build context to Docker daemon 159.3 MB
Sending build context to Docker daemon 159.9 MB
Sending build context to Docker daemon 160.4 MB
Sending build context to Docker daemon   161 MB
Sending build context to Docker daemon 161.5 MB
Sending build context to Docker daemon 162.1 MB
Sending build context to Docker daemon 162.7 MB
Sending build context to Docker daemon 163.2 MB
Sending build context to Docker daemon 163.8 MB
Sending build context to Docker daemon 164.3 MB
Sending build context to Docker daemon 164.9 MB
Sending build context to Docker daemon 165.4 MB
Sending build context to Docker daemon   166 MB
Sending build context to Docker daemon 166.6 MB
Sending build context to Docker daemon 167.1 MB
Sending build context to Docker daemon 167.7 MB
Sending build context to Docker daemon 168.2 MB
Sending build context to Docker daemon 168.8 MB
Sending build context to Docker daemon 169.3 MB
Sending build context to Docker daemon 169.9 MB
Sending build context to Docker daemon 170.5 MB
Sending build context to Docker daemon   171 MB
Sending build context to Docker daemon 171.6 MB
Sending build context to Docker daemon 172.1 MB
Sending build context to Docker daemon 172.7 MB
Sending build context to Docker daemon 173.2 MB
Sending build context to Docker daemon 173.8 MB
Sending build context to Docker daemon 174.4 MB
Sending build context to Docker daemon 174.9 MB
Sending build context to Docker daemon 175.5 MB
Sending build context to Docker daemon   176 MB
Sending build context to Docker daemon 176.6 MB
Sending build context to Docker daemon 177.1 MB
Sending build context to Docker daemon 177.7 MB
Sending build context to Docker daemon 178.3 MB
Sending build context to Docker daemon 178.8 MB
Sending build context to Docker daemon 179.4 MB
Sending build context to Docker daemon 179.9 MB
Sending build context to Docker daemon 180.5 MB
Sending build context to Docker daemon   181 MB
Sending build context to Docker daemon 181.6 MB
Sending build context to Docker daemon 182.2 MB
Sending build context to Docker daemon 182.7 MB
Sending build context to Docker daemon 183.3 MB
Sending build context to Docker daemon 183.8 MB
Sending build context to Docker daemon 184.4 MB
Sending build context to Docker daemon 184.9 MB
Sending build context to Docker daemon 185.5 MB
Sending build context to Docker daemon 186.1 MB
Sending build context to Docker daemon 186.6 MB
Sending build context to Docker daemon 187.2 MB
Sending build context to Docker daemon 187.7 MB
Sending build context to Docker daemon 188.3 MB
Sending build context to Docker daemon 188.8 MB
Sending build context to Docker daemon 189.4 MB
Sending build context to Docker daemon   190 MB
Sending build context to Docker daemon 190.5 MB
Sending build context to Docker daemon 191.1 MB
Sending build context to Docker daemon 191.6 MB
Sending build context to Docker daemon 192.2 MB
Sending build context to Docker daemon 192.7 MB
Sending build context to Docker daemon 193.3 MB
Sending build context to Docker daemon 193.9 MB
Sending build context to Docker daemon 194.4 MB
Sending build context to Docker daemon   195 MB
Sending build context to Docker daemon 195.5 MB
Sending build context to Docker daemon 196.1 MB
Sending build context to Docker daemon 196.6 MB
Sending build context to Docker daemon 197.2 MB
Sending build context to Docker daemon 197.8 MB
Sending build context to Docker daemon 198.3 MB
Sending build context to Docker daemon 198.9 MB
Sending build context to Docker daemon 199.4 MB
Sending build context to Docker daemon   200 MB
Sending build context to Docker daemon 200.5 MB
Sending build context to Docker daemon 201.1 MB
Sending build context to Docker daemon 201.7 MB
Sending build context to Docker daemon 202.2 MB
Sending build context to Docker daemon 202.8 MB
Sending build context to Docker daemon 203.3 MB
Sending build context to Docker daemon 203.9 MB
Sending build context to Docker daemon 204.4 MB
Sending build context to Docker daemon   205 MB
Sending build context to Docker daemon 205.6 MB
Sending build context to Docker daemon 206.1 MB
Sending build context to Docker daemon 206.7 MB
Sending build context to Docker daemon 207.2 MB
Sending build context to Docker daemon 207.8 MB
Sending build context to Docker daemon 208.3 MB
Sending build context to Docker daemon 208.9 MB
Sending build context to Docker daemon 209.5 MB
Sending build context to Docker daemon   210 MB
Sending build context to Docker daemon 210.6 MB
Sending build context to Docker daemon 211.1 MB
Sending build context to Docker daemon 211.7 MB
Sending build context to Docker daemon 212.2 MB
Sending build context to Docker daemon 212.8 MB
Sending build context to Docker daemon 213.4 MB
Sending build context to Docker daemon 213.9 MB
Sending build context to Docker daemon 214.5 MB
Sending build context to Docker daemon   215 MB
Sending build context to Docker daemon 215.6 MB
Sending build context to Docker daemon 216.1 MB
Sending build context to Docker daemon 216.7 MB
Sending build context to Docker daemon 217.3 MB
Sending build context to Docker daemon 217.8 MB
Sending build context to Docker daemon 218.4 MB
Sending build context to Docker daemon 218.9 MB
Sending build context to Docker daemon 219.5 MB
Sending build context to Docker daemon   220 MB
Sending build context to Docker daemon 220.6 MB
Sending build context to Docker daemon 221.2 MB
Sending build context to Docker daemon 221.7 MB
Sending build context to Docker daemon 222.3 MB
Sending build context to Docker daemon 222.8 MB
Sending build context to Docker daemon 223.4 MB
Sending build context to Docker daemon 223.9 MB
Sending build context to Docker daemon 224.5 MB
Sending build context to Docker daemon 225.1 MB
Sending build context to Docker daemon 225.6 MB
Sending build context to Docker daemon 226.2 MB
Sending build context to Docker daemon 226.7 MB
Sending build context to Docker daemon 227.3 MB
Sending build context to Docker daemon 227.8 MB
Sending build context to Docker daemon 228.4 MB
Sending build context to Docker daemon   229 MB
Sending build context to Docker daemon 229.5 MB
Sending build context to Docker daemon 230.1 MB
Sending build context to Docker daemon 230.6 MB
Sending build context to Docker daemon 231.2 MB
Sending build context to Docker daemon 231.7 MB
Sending build context to Docker daemon 232.3 MB
Sending build context to Docker daemon 232.8 MB
Sending build context to Docker daemon 233.4 MB
Sending build context to Docker daemon   234 MB
Sending build context to Docker daemon 234.5 MB
Sending build context to Docker daemon 235.1 MB
Sending build context to Docker daemon 235.6 MB
Sending build context to Docker daemon 236.2 MB
Sending build context to Docker daemon 236.7 MB
Sending build context to Docker daemon 237.3 MB
Sending build context to Docker daemon 237.9 MB
Sending build context to Docker daemon 238.4 MB
Sending build context to Docker daemon   239 MB
Sending build context to Docker daemon 239.5 MB
Sending build context to Docker daemon 240.1 MB
Sending build context to Docker daemon 240.6 MB
Sending build context to Docker daemon 241.2 MB
Sending build context to Docker daemon 241.8 MB
Sending build context to Docker daemon 242.3 MB
Sending build context to Docker daemon 242.9 MB
Sending build context to Docker daemon 243.4 MB
Sending build context to Docker daemon   244 MB
Sending build context to Docker daemon 244.5 MB
Sending build context to Docker daemon 245.1 MB
Sending build context to Docker daemon 245.7 MB
Sending build context to Docker daemon 246.2 MB
Sending build context to Docker daemon 246.8 MB
Sending build context to Docker daemon 247.3 MB
Sending build context to Docker daemon 247.9 MB
Sending build context to Docker daemon 248.4 MB
Sending build context to Docker daemon   249 MB
Sending build context to Docker daemon 249.5 MB
Sending build context to Docker daemon 250.1 MB
Sending build context to Docker daemon 250.6 MB
Sending build context to Docker daemon 251.2 MB
Sending build context to Docker daemon 251.7 MB
Sending build context to Docker daemon 252.3 MB
Sending build context to Docker daemon 252.8 MB
Sending build context to Docker daemon 253.4 MB
Sending build context to Docker daemon   254 MB
Sending build context to Docker daemon 254.5 MB
Sending build context to Docker daemon   255 MB
Sending build context to Docker daemon 255.6 MB
Sending build context to Docker daemon 256.1 MB
Sending build context to Docker daemon 256.7 MB
Sending build context to Docker daemon 257.3 MB
Sending build context to Docker daemon 257.8 MB
Sending build context to Docker daemon 258.4 MB
Sending build context to Docker daemon 258.9 MB
Sending build context to Docker daemon 259.5 MB
Sending build context to Docker daemon   260 MB
Sending build context to Docker daemon 260.6 MB
Sending build context to Docker daemon 261.2 MB
Sending build context to Docker daemon 261.7 MB
Sending build context to Docker daemon 262.3 MB
Sending build context to Docker daemon 262.8 MB
Sending build context to Docker daemon 263.4 MB
Sending build context to Docker daemon 263.9 MB
Sending build context to Docker daemon 264.5 MB
Sending build context to Docker daemon   265 MB
Sending build context to Docker daemon 265.6 MB
Sending build context to Docker daemon 266.1 MB
Sending build context to Docker daemon 266.7 MB
Sending build context to Docker daemon 267.3 MB
Sending build context to Docker daemon 267.8 MB
Sending build context to Docker daemon 268.4 MB
Sending build context to Docker daemon 268.9 MB
Sending build context to Docker daemon 269.5 MB
Sending build context to Docker daemon   270 MB
Sending build context to Docker daemon 270.6 MB
Sending build context to Docker daemon 271.2 MB
Sending build context to Docker daemon 271.7 MB
Sending build context to Docker daemon 272.3 MB
Sending build context to Docker daemon 272.8 MB
Sending build context to Docker daemon 273.4 MB
Sending build context to Docker daemon 273.9 MB
Sending build context to Docker daemon 274.5 MB
Sending build context to Docker daemon 275.1 MB
Sending build context to Docker daemon 275.6 MB
Sending build context to Docker daemon 276.2 MB
Sending build context to Docker daemon 276.7 MB
Sending build context to Docker daemon 277.3 MB
Sending build context to Docker daemon 277.8 MB
Sending build context to Docker daemon 278.4 MB
Sending build context to Docker daemon   279 MB
Sending build context to Docker daemon 279.5 MB
Sending build context to Docker daemon 280.1 MB
Sending build context to Docker daemon 280.6 MB
Sending build context to Docker daemon 281.2 MB
Sending build context to Docker daemon 281.7 MB
Sending build context to Docker daemon 282.3 MB
Sending build context to Docker daemon 282.9 MB
Sending build context to Docker daemon 283.4 MB
Sending build context to Docker daemon   284 MB
Sending build context to Docker daemon 284.5 MB
Sending build context to Docker daemon 285.1 MB
Sending build context to Docker daemon 285.6 MB
Sending build context to Docker daemon 286.2 MB
Sending build context to Docker daemon 286.8 MB
Sending build context to Docker daemon 287.3 MB
Sending build context to Docker daemon 287.9 MB
Sending build context to Docker daemon 288.4 MB
Sending build context to Docker daemon   289 MB
Sending build context to Docker daemon 289.5 MB
Sending build context to Docker daemon 290.1 MB
Sending build context to Docker daemon 290.7 MB
Sending build context to Docker daemon 291.2 MB
Sending build context to Docker daemon 291.8 MB
Sending build context to Docker daemon 292.3 MB
Sending build context to Docker daemon 292.9 MB
Sending build context to Docker daemon 293.4 MB
Sending build context to Docker daemon   294 MB
Sending build context to Docker daemon 294.6 MB
Sending build context to Docker daemon 295.1 MB
Sending build context to Docker daemon 295.7 MB
Sending build context to Docker daemon 296.2 MB
Sending build context to Docker daemon 296.8 MB
Sending build context to Docker daemon 297.3 MB
Sending build context to Docker daemon 297.9 MB
Sending build context to Docker daemon 298.5 MB
Sending build context to Docker daemon   299 MB
Sending build context to Docker daemon 299.6 MB
Sending build context to Docker daemon 300.1 MB
Sending build context to Docker daemon 300.7 MB
Sending build context to Docker daemon 301.2 MB
Sending build context to Docker daemon 301.8 MB
Sending build context to Docker daemon 302.4 MB
Sending build context to Docker daemon 302.9 MB
Sending build context to Docker daemon 303.5 MB
Sending build context to Docker daemon   304 MB
Sending build context to Docker daemon 304.6 MB
Sending build context to Docker daemon 305.1 MB
Sending build context to Docker daemon 305.7 MB
Sending build context to Docker daemon 306.2 MB
Sending build context to Docker daemon 306.8 MB
Sending build context to Docker daemon 307.4 MB
Sending build context to Docker daemon 307.9 MB
Sending build context to Docker daemon 308.5 MB
Sending build context to Docker daemon   309 MB
Sending build context to Docker daemon 309.6 MB
Sending build context to Docker daemon 310.1 MB
Sending build context to Docker daemon 310.7 MB
Sending build context to Docker daemon 311.3 MB
Sending build context to Docker daemon 311.8 MB
Sending build context to Docker daemon 312.4 MB
Sending build context to Docker daemon 312.9 MB
Sending build context to Docker daemon 313.5 MB
Sending build context to Docker daemon   314 MB
Sending build context to Docker daemon 314.6 MB
Sending build context to Docker daemon 315.2 MB
Sending build context to Docker daemon 315.7 MB
Sending build context to Docker daemon 316.3 MB
Sending build context to Docker daemon 316.8 MB
Sending build context to Docker daemon 317.4 MB
Sending build context to Docker daemon 317.9 MB
Sending build context to Docker daemon 318.5 MB
Sending build context to Docker daemon 319.1 MB
Sending build context to Docker daemon 319.6 MB
Sending build context to Docker daemon 320.2 MB
Sending build context to Docker daemon 320.7 MB
Sending build context to Docker daemon 321.3 MB
Sending build context to Docker daemon 321.8 MB
Sending build context to Docker daemon 322.4 MB
Sending build context to Docker daemon   323 MB
Sending build context to Docker daemon 323.5 MB
Sending build context to Docker daemon 324.1 MB
Sending build context to Docker daemon 324.6 MB
Sending build context to Docker daemon 325.2 MB
Sending build context to Docker daemon 325.7 MB
Sending build context to Docker daemon 326.3 MB
Sending build context to Docker daemon 326.9 MB
Sending build context to Docker daemon 327.4 MB
Sending build context to Docker daemon   328 MB
Sending build context to Docker daemon 328.5 MB
Sending build context to Docker daemon 329.1 MB
Sending build context to Docker daemon 329.6 MB
Sending build context to Docker daemon 330.2 MB
Sending build context to Docker daemon 330.8 MB
Sending build context to Docker daemon 331.3 MB
Sending build context to Docker daemon 331.9 MB
Sending build context to Docker daemon 332.4 MB
Sending build context to Docker daemon   333 MB
Sending build context to Docker daemon 333.5 MB
Sending build context to Docker daemon 334.1 MB
Sending build context to Docker daemon 334.7 MB
Sending build context to Docker daemon 335.2 MB
Sending build context to Docker daemon 335.8 MB
Sending build context to Docker daemon 336.3 MB
Sending build context to Docker daemon 336.9 MB
Sending build context to Docker daemon 337.4 MB
Sending build context to Docker daemon   338 MB
Sending build context to Docker daemon 338.6 MB
Sending build context to Docker daemon 339.1 MB
Sending build context to Docker daemon 339.7 MB
Sending build context to Docker daemon 340.2 MB
Sending build context to Docker daemon 340.8 MB
Sending build context to Docker daemon 341.3 MB
Sending build context to Docker daemon 341.9 MB
Sending build context to Docker daemon 342.5 MB
Sending build context to Docker daemon   343 MB
Sending build context to Docker daemon 343.6 MB
Sending build context to Docker daemon 344.1 MB
Sending build context to Docker daemon 344.7 MB
Sending build context to Docker daemon 345.2 MB
Sending build context to Docker daemon 345.8 MB
Sending build context to Docker daemon 346.4 MB
Sending build context to Docker daemon 346.9 MB
Sending build context to Docker daemon 347.5 MB
Sending build context to Docker daemon   348 MB
Sending build context to Docker daemon 348.6 MB
Sending build context to Docker daemon 349.1 MB
Sending build context to Docker daemon 349.7 MB
Sending build context to Docker daemon 350.3 MB
Sending build context to Docker daemon 350.8 MB
Sending build context to Docker daemon 351.4 MB
Sending build context to Docker daemon 351.9 MB
Sending build context to Docker daemon 352.5 MB
Sending build context to Docker daemon   353 MB
Sending build context to Docker daemon 353.6 MB
Sending build context to Docker daemon 354.2 MB
Sending build context to Docker daemon 354.7 MB
Sending build context to Docker daemon 355.3 MB
Sending build context to Docker daemon 355.8 MB
Sending build context to Docker daemon 356.4 MB
Sending build context to Docker daemon 356.9 MB
Sending build context to Docker daemon 357.5 MB
Sending build context to Docker daemon 358.1 MB
Sending build context to Docker daemon 358.6 MB
Sending build context to Docker daemon 359.2 MB
Sending build context to Docker daemon 359.7 MB
Sending build context to Docker daemon 360.3 MB
Sending build context to Docker daemon 360.8 MB
Sending build context to Docker daemon 361.4 MB
Sending build context to Docker daemon   362 MB
Sending build context to Docker daemon 362.5 MB
Sending build context to Docker daemon 363.1 MB
Sending build context to Docker daemon 363.6 MB
Sending build context to Docker daemon 364.2 MB
Sending build context to Docker daemon 364.7 MB
Sending build context to Docker daemon 365.3 MB
Sending build context to Docker daemon 365.9 MB
Sending build context to Docker daemon 366.4 MB
Sending build context to Docker daemon   367 MB
Sending build context to Docker daemon 367.5 MB
Sending build context to Docker daemon 368.1 MB
Sending build context to Docker daemon 368.6 MB
Sending build context to Docker daemon 369.2 MB
Sending build context to Docker daemon 369.7 MB
Sending build context to Docker daemon 370.2 MB
Sending build context to Docker daemon 370.8 MB
Sending build context to Docker daemon 371.4 MB
Sending build context to Docker daemon 371.9 MB
Sending build context to Docker daemon 372.5 MB
Sending build context to Docker daemon   373 MB
Sending build context to Docker daemon 373.6 MB
Sending build context to Docker daemon 374.1 MB
Sending build context to Docker daemon 374.7 MB
Sending build context to Docker daemon 375.3 MB
Sending build context to Docker daemon 375.8 MB
Sending build context to Docker daemon 376.4 MB
Sending build context to Docker daemon 376.9 MB
Sending build context to Docker daemon 377.5 MB
Sending build context to Docker daemon   378 MB
Sending build context to Docker daemon 378.6 MB
Sending build context to Docker daemon 379.2 MB
Sending build context to Docker daemon 379.7 MB
Sending build context to Docker daemon 380.3 MB
Sending build context to Docker daemon 380.8 MB
Sending build context to Docker daemon 381.4 MB
Sending build context to Docker daemon 381.9 MB
Sending build context to Docker daemon 382.5 MB
Sending build context to Docker daemon 383.1 MB
Sending build context to Docker daemon 383.6 MB
Sending build context to Docker daemon 384.2 MB
Sending build context to Docker daemon 384.7 MB
Sending build context to Docker daemon 385.3 MB
Sending build context to Docker daemon 385.8 MB
Sending build context to Docker daemon 386.4 MB
Sending build context to Docker daemon   387 MB
