2015-11-03 15:47:22,131 INFO: - App: Building service dependencies...
2015-11-03 15:47:22,142 INFO: - App: Copying files and filling templates...
2015-11-03 15:47:22,145 INFO: - App: Building app image without Dockerfile...
2015-11-03 15:47:22,168 INFO: - App: Sending build context to Docker daemon 58.88 kB
Sending build context to Docker daemon 58.88 kB

2015-11-03 15:47:22,196 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base

2015-11-03 15:47:22,199 INFO: - App:  ---> 77377240dc83

2015-11-03 15:47:22,204 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml

2015-11-03 15:47:22,379 INFO: - App:  ---> 4be1df56c2ff

2015-11-03 15:47:22,388 INFO: - App: Removing intermediate container 02a84365bf6d

2015-11-03 15:47:22,391 INFO: - App: Step 2 : RUN conda env create -n binder

2015-11-03 15:47:22,475 INFO: - App:  ---> Running in cc600c292a7f

2015-11-03 15:47:25,255 INFO: - App: Fetching package metadata: ....

2015-11-03 15:47:26,800 INFO: - App: Solving package specifications: .Fetching packages ...

2015-11-03 15:47:26,802 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
libgfortran-1.   9% |##                             | ETA:  0:00:00 553.78 kB/s
libgfortran-1.  18% |#####                          | ETA:  0:00:00 551.56 kB/s
libgfortran-1.  28% |########                       | ETA:  0:00:00 550.51 kB/s
libgfortran-1.  37% |###########                    | ETA:  0:00:00 731.98 kB/s
libgfortran-1.  47% |##############                 | ETA:  0:00:00 686.64 kB/s
libgfortran-1.  56% |#################              | ETA:  0:00:00 821.74 kB/s
libgfortran-1.  65% |####################           | ETA:  0:00:00 768.73 kB/s
libgfortran-1.  75% |#######################        | ETA:  0:00:00 876.87 kB/s
libgfortran-1.  84% |##########################     | ETA:  0:00:00 823.47 kB/s
libgfortran-1.  94% |#############################  | ETA:  0:00:00 913.36 kB/s
libgfortran-1. 100% |###############################| ETA:  0:00:00 968.89 kB/s
libgfortran-1. 100% |###############################| Time: 0:00:00 967.38 kB/s

2015-11-03 15:47:27,318 INFO: - App: libsodium-1.0.   0% |                              | ETA:  --:--:--   0.00  B/s
libsodium-1.0.   2% |                               | Time: 0:00:00 548.72 kB/s
libsodium-1.0.   4% |#                              | Time: 0:00:00 547.17 kB/s
libsodium-1.0.   6% |#                              | Time: 0:00:00 546.22 kB/s
libsodium-1.0.   8% |##                             | Time: 0:00:00 545.70 kB/s
libsodium-1.0.  10% |###                            | Time: 0:00:00 680.49 kB/s
libsodium-1.0.  12% |###                            | Time: 0:00:00 654.58 kB/s
libsodium-1.0.  14% |####                           | Time: 0:00:00 761.79 kB/s
libsodium-1.0.  16% |#####                          | Time: 0:00:00 869.24 kB/s
libsodium-1.0.  18% |#####                          | Time: 0:00:00 817.03 kB/s
libsodium-1.0.  20% |######                         | Time: 0:00:00 905.30 kB/s
libsodium-1.0. 100% |###############################| Time: 0:00:00   1.75 MB/s
libsodium-1.0. 100% |###############################| Time: 0:00:00   1.75 MB/s


2015-11-03 15:47:28,062 INFO: - App: openssl-1.0.2d   0% |                              | ETA:  --:--:--   0.00  B/s
openssl-1.0.2d   0% |                               | Time: 0:00:00 560.31 kB/s
openssl-1.0.2d   0% |                               | Time: 0:00:00 557.79 kB/s
openssl-1.0.2d   1% |                               | Time: 0:00:00 556.46 kB/s
openssl-1.0.2d   1% |                               | Time: 0:00:00 739.63 kB/s
openssl-1.0.2d   2% |                               | Time: 0:00:00 920.77 kB/s
openssl-1.0.2d   2% |                               | Time: 0:00:00 832.11 kB/s
openssl-1.0.2d   3% |#                              | Time: 0:00:00 967.55 kB/s
openssl-1.0.2d   3% |#                              | Time: 0:00:00 889.13 kB/s
openssl-1.0.2d   4% |#                              | Time: 0:00:00 998.04 kB/s
openssl-1.0.2d   4% |#                              | Time: 0:00:00   1.11 MB/s
openssl-1.0.2d   5% |#                              | Time: 0:00:00   1.02 MB/s
openssl-1.0.2d   5% |#                              | Time: 0:00:00   1.11 MB/s
openssl-1.0.2d   6% |#                              | Time: 0:00:00   1.20 MB/s
openssl-1.0.2d   6% |##                             | Time: 0:00:00   1.29 MB/s
openssl-1.0.2d   7% |##                             | Time: 0:00:00   1.19 MB/s
openssl-1.0.2d   7% |##                             | Time: 0:00:00   1.27 MB/s
openssl-1.0.2d   8% |##                             | Time: 0:00:00   1.34 MB/s
openssl-1.0.2d   8% |##                             | Time: 0:00:00   1.42 MB/s
openssl-1.0.2d   9% |##                             | Time: 0:00:00   1.32 MB/s
openssl-1.0.2d   9% |###                            | Time: 0:00:00   1.39 MB/s
openssl-1.0.2d  10% |###                            | Time: 0:00:00   1.45 MB/s
openssl-1.0.2d  10% |###                            | Time: 0:00:00   1.52 MB/s
openssl-1.0.2d  11% |###                            | Time: 0:00:00   1.59 MB/s
openssl-1.0.2d  11% |###                            | Time: 0:00:00   1.65 MB/s
openssl-1.0.2d  12% |###                            | Time: 0:00:00   1.54 MB/s
openssl-1.0.2d  12% |###                            | Time: 0:00:00   1.60 MB/s
openssl-1.0.2d  13% |####                           | Time: 0:00:00   1.66 MB/s
openssl-1.0.2d  13% |####                           | Time: 0:00:00   1.72 MB/s
openssl-1.0.2d  14% |####                           | Time: 0:00:00   1.78 MB/s
openssl-1.0.2d  14% |####                           | Time: 0:00:00   1.84 MB/s
openssl-1.0.2d  15% |####                           | Time: 0:00:00   1.90 MB/s
openssl-1.0.2d  15% |####                           | Time: 0:00:00   1.78 MB/s
openssl-1.0.2d  16% |#####                          | Time: 0:00:00   1.83 MB/s
openssl-1.0.2d  16% |#####                          | Time: 0:00:00   1.88 MB/s
openssl-1.0.2d  17% |#####                          | Time: 0:00:00   1.94 MB/s
openssl-1.0.2d  17% |#####                          | Time: 0:00:00   1.99 MB/s
openssl-1.0.2d  18% |#####                          | Time: 0:00:00   2.04 MB/s
openssl-1.0.2d  18% |#####                          | Time: 0:00:00   2.10 MB/s
openssl-1.0.2d  19% |#####                          | Time: 0:00:00   2.15 MB/s
openssl-1.0.2d  19% |######                         | Time: 0:00:00   2.19 MB/s
openssl-1.0.2d  20% |######                         | Time: 0:00:00   2.07 MB/s
openssl-1.0.2d  20% |######                         | Time: 0:00:00   2.12 MB/s
openssl-1.0.2d  21% |######                         | Time: 0:00:00   2.16 MB/s
openssl-1.0.2d  21% |######                         | Time: 0:00:00   2.21 MB/s
openssl-1.0.2d  22% |######                         | Time: 0:00:00   2.26 MB/s
openssl-1.0.2d  22% |#######                        | Time: 0:00:00   2.31 MB/s
openssl-1.0.2d  23% |#######                        | Time: 0:00:00   2.36 MB/s
openssl-1.0.2d  23% |#######                        | Time: 0:00:00   2.40 MB/s
openssl-1.0.2d  24% |#######                        | Time: 0:00:00   2.45 MB/s
openssl-1.0.2d  24% |#######                        | Time: 0:00:00   2.31 MB/s
openssl-1.0.2d  25% |#######                        | Time: 0:00:00   2.36 MB/s
openssl-1.0.2d  25% |#######                        | Time: 0:00:00   2.40 MB/s
openssl-1.0.2d  26% |########                       | Time: 0:00:00   2.45 MB/s
openssl-1.0.2d  26% |########                       | Time: 0:00:00   2.49 MB/s
openssl-1.0.2d  27% |########                       | Time: 0:00:00   2.53 MB/s
openssl-1.0.2d  27% |########                       | Time: 0:00:00   2.58 MB/s
openssl-1.0.2d  28% |########                       | Time: 0:00:00   2.62 MB/s
openssl-1.0.2d  28% |########                       | Time: 0:00:00   2.67 MB/s
openssl-1.0.2d  29% |#########                      | Time: 0:00:00   2.71 MB/s
openssl-1.0.2d  29% |#########                      | Time: 0:00:00   2.75 MB/s
openssl-1.0.2d  30% |#########                      | Time: 0:00:00   2.80 MB/s
openssl-1.0.2d  30% |#########                      | Time: 0:00:00   2.83 MB/s
openssl-1.0.2d  31% |#########                      | Time: 0:00:00   2.69 MB/s
openssl-1.0.2d  31% |#########                      | Time: 0:00:00   2.73 MB/s
openssl-1.0.2d  32% |#########                      | Time: 0:00:00   2.77 MB/s
openssl-1.0.2d  32% |##########                     | Time: 0:00:00   2.81 MB/s
openssl-1.0.2d  33% |##########                     | Time: 0:00:00   2.85 MB/s
openssl-1.0.2d  33% |##########                     | Time: 0:00:00   2.89 MB/s
openssl-1.0.2d  34% |##########                     | Time: 0:00:00   2.93 MB/s
openssl-1.0.2d  34% |##########                     | Time: 0:00:00   2.97 MB/s
openssl-1.0.2d  35% |##########                     | Time: 0:00:00   3.01 MB/s
openssl-1.0.2d  35% |###########                    | Time: 0:00:00   3.05 MB/s
openssl-1.0.2d  36% |###########                    | Time: 0:00:00   3.09 MB/s
openssl-1.0.2d  36% |###########                    | Time: 0:00:00   3.13 MB/s
openssl-1.0.2d  37% |###########                    | Time: 0:00:00   3.17 MB/s
openssl-1.0.2d  37% |###########                    | Time: 0:00:00   3.20 MB/s
openssl-1.0.2d  38% |###########                    | Time: 0:00:00   3.05 MB/s
openssl-1.0.2d  38% |###########                    | Time: 0:00:00   3.09 MB/s
openssl-1.0.2d  39% |############                   | Time: 0:00:00   3.13 MB/s
openssl-1.0.2d  39% |############                   | Time: 0:00:00   3.16 MB/s
openssl-1.0.2d  39% |############                   | Time: 0:00:00   3.20 MB/s
openssl-1.0.2d  40% |############                   | Time: 0:00:00   3.24 MB/s
openssl-1.0.2d  40% |############                   | Time: 0:00:00   3.27 MB/s
openssl-1.0.2d  41% |############                   | Time: 0:00:00   3.31 MB/s
openssl-1.0.2d  41% |#############                  | Time: 0:00:00   3.35 MB/s
openssl-1.0.2d  42% |#############                  | Time: 0:00:00   3.38 MB/s
openssl-1.0.2d  42% |#############                  | Time: 0:00:00   3.42 MB/s
openssl-1.0.2d  43% |#############                  | Time: 0:00:00   3.46 MB/s
openssl-1.0.2d  43% |#############                  | Time: 0:00:00   3.50 MB/s
openssl-1.0.2d  44% |#############                  | Time: 0:00:00   3.53 MB/s
openssl-1.0.2d  44% |#############                  | Time: 0:00:00   3.57 MB/s
openssl-1.0.2d  45% |##############                 | Time: 0:00:00   3.61 MB/s
openssl-1.0.2d  45% |##############                 | Time: 0:00:00   3.44 MB/s
openssl-1.0.2d  46% |##############                 | Time: 0:00:00   3.47 MB/s
openssl-1.0.2d  46% |##############                 | Time: 0:00:00   3.51 MB/s
openssl-1.0.2d  47% |##############                 | Time: 0:00:00   3.54 MB/s
openssl-1.0.2d  47% |##############                 | Time: 0:00:00   3.58 MB/s
openssl-1.0.2d  48% |##############                 | Time: 0:00:00   3.61 MB/s
openssl-1.0.2d  48% |###############                | Time: 0:00:00   3.65 MB/s
openssl-1.0.2d  49% |###############                | Time: 0:00:00   3.68 MB/s
openssl-1.0.2d  49% |###############                | Time: 0:00:00   3.71 MB/s
openssl-1.0.2d  50% |###############                | Time: 0:00:00   3.75 MB/s
openssl-1.0.2d  50% |###############                | Time: 0:00:00   3.78 MB/s
openssl-1.0.2d  51% |###############                | Time: 0:00:00   3.82 MB/s
openssl-1.0.2d  51% |################               | Time: 0:00:00   3.85 MB/s
openssl-1.0.2d  52% |################               | Time: 0:00:00   3.89 MB/s
openssl-1.0.2d  52% |################               | Time: 0:00:00   3.92 MB/s
openssl-1.0.2d  53% |################               | Time: 0:00:00   3.95 MB/s
openssl-1.0.2d  53% |################               | Time: 0:00:00   3.99 MB/s
openssl-1.0.2d  54% |################               | Time: 0:00:00   4.02 MB/s
openssl-1.0.2d  54% |################               | Time: 0:00:00   4.06 MB/s
openssl-1.0.2d  55% |#################              | Time: 0:00:00   3.89 MB/s
openssl-1.0.2d  55% |#################              | Time: 0:00:00   3.91 MB/s
openssl-1.0.2d  56% |#################              | Time: 0:00:00   3.94 MB/s
openssl-1.0.2d  56% |#################              | Time: 0:00:00   3.97 MB/s
openssl-1.0.2d  57% |#################              | Time: 0:00:00   4.00 MB/s
openssl-1.0.2d  57% |#################              | Time: 0:00:00   4.04 MB/s
openssl-1.0.2d  58% |##################             | Time: 0:00:00   4.07 MB/s
openssl-1.0.2d  58% |##################             | Time: 0:00:00   4.10 MB/s
openssl-1.0.2d  59% |##################             | Time: 0:00:00   4.13 MB/s
openssl-1.0.2d  59% |##################             | Time: 0:00:00   4.17 MB/s
openssl-1.0.2d  60% |##################             | Time: 0:00:00   4.20 MB/s
openssl-1.0.2d  60% |##################             | Time: 0:00:00   4.23 MB/s
openssl-1.0.2d  61% |##################             | Time: 0:00:00   4.26 MB/s
openssl-1.0.2d  61% |###################            | Time: 0:00:00   4.29 MB/s
openssl-1.0.2d  62% |###################            | Time: 0:00:00   4.33 MB/s
openssl-1.0.2d  62% |###################            | Time: 0:00:00   4.36 MB/s
openssl-1.0.2d  63% |###################            | Time: 0:00:00   4.39 MB/s
openssl-1.0.2d  63% |###################            | Time: 0:00:00   4.42 MB/s
openssl-1.0.2d  64% |###################            | Time: 0:00:00   4.45 MB/s
openssl-1.0.2d  64% |####################           | Time: 0:00:00   4.49 MB/s
openssl-1.0.2d  65% |####################           | Time: 0:00:00   4.52 MB/s
openssl-1.0.2d  65% |####################           | Time: 0:00:00   4.55 MB/s
openssl-1.0.2d  66% |####################           | Time: 0:00:00   4.37 MB/s
openssl-1.0.2d  66% |####################           | Time: 0:00:00   4.40 MB/s
openssl-1.0.2d  67% |####################           | Time: 0:00:00   4.43 MB/s
openssl-1.0.2d  67% |####################           | Time: 0:00:00   4.46 MB/s
openssl-1.0.2d  68% |#####################          | Time: 0:00:00   4.49 MB/s
openssl-1.0.2d  68% |#####################          | Time: 0:00:00   4.52 MB/s
openssl-1.0.2d  69% |#####################          | Time: 0:00:00   4.55 MB/s
openssl-1.0.2d  69% |#####################          | Time: 0:00:00   4.58 MB/s
openssl-1.0.2d  70% |#####################          | Time: 0:00:00   4.61 MB/s
openssl-1.0.2d  70% |#####################          | Time: 0:00:00   4.64 MB/s
openssl-1.0.2d  71% |######################         | Time: 0:00:00   4.67 MB/s
openssl-1.0.2d  71% |######################         | Time: 0:00:00   4.69 MB/s
openssl-1.0.2d  72% |######################         | Time: 0:00:00   4.72 MB/s
openssl-1.0.2d  72% |######################         | Time: 0:00:00   4.75 MB/s
openssl-1.0.2d  73% |######################         | Time: 0:00:00   4.78 MB/s
openssl-1.0.2d  73% |######################         | Time: 0:00:00   4.81 MB/s
openssl-1.0.2d  74% |######################         | Time: 0:00:00   4.84 MB/s
openssl-1.0.2d  74% |#######################        | Time: 0:00:00   4.87 MB/s
openssl-1.0.2d  75% |#######################        | Time: 0:00:00   4.90 MB/s
openssl-1.0.2d  75% |#######################        | Time: 0:00:00   4.93 MB/s
openssl-1.0.2d  76% |#######################        | Time: 0:00:00   4.96 MB/s
openssl-1.0.2d  76% |#######################        | Time: 0:00:00   4.99 MB/s
openssl-1.0.2d  77% |#######################        | Time: 0:00:00   5.02 MB/s
openssl-1.0.2d  77% |########################       | Time: 0:00:00   5.05 MB/s
openssl-1.0.2d  78% |########################       | Time: 0:00:00   4.87 MB/s
openssl-1.0.2d  78% |########################       | Time: 0:00:00   4.90 MB/s
openssl-1.0.2d  78% |########################       | Time: 0:00:00   4.93 MB/s
openssl-1.0.2d  79% |########################       | Time: 0:00:00   4.96 MB/s
openssl-1.0.2d  79% |########################       | Time: 0:00:00   4.98 MB/s
openssl-1.0.2d  80% |########################       | Time: 0:00:00   5.01 MB/s
openssl-1.0.2d  80% |#########################      | Time: 0:00:00   5.04 MB/s
openssl-1.0.2d  81% |#########################      | Time: 0:00:00   5.07 MB/s
openssl-1.0.2d  81% |#########################      | Time: 0:00:00   5.09 MB/s
openssl-1.0.2d  82% |#########################      | Time: 0:00:00   5.12 MB/s
openssl-1.0.2d  82% |#########################      | Time: 0:00:00   5.15 MB/s
openssl-1.0.2d  83% |#########################      | Time: 0:00:00   5.18 MB/s
openssl-1.0.2d  83% |##########################     | Time: 0:00:00   5.20 MB/s
openssl-1.0.2d  84% |##########################     | Time: 0:00:00   5.23 MB/s
openssl-1.0.2d  84% |##########################     | Time: 0:00:00   5.26 MB/s
openssl-1.0.2d  85% |##########################     | Time: 0:00:00   5.29 MB/s
openssl-1.0.2d  85% |##########################     | Time: 0:00:00   5.32 MB/s
openssl-1.0.2d  86% |##########################     | Time: 0:00:00   5.34 MB/s
openssl-1.0.2d  86% |##########################     | Time: 0:00:00   5.37 MB/s
openssl-1.0.2d  87% |###########################    | Time: 0:00:00   5.40 MB/s
openssl-1.0.2d  87% |###########################    | Time: 0:00:00   5.43 MB/s
openssl-1.0.2d  88% |###########################    | Time: 0:00:00   5.46 MB/s
openssl-1.0.2d  88% |###########################    | Time: 0:00:00   5.48 MB/s
openssl-1.0.2d  89% |###########################    | Time: 0:00:00   5.51 MB/s
openssl-1.0.2d  89% |###########################    | Time: 0:00:00   5.54 MB/s
openssl-1.0.2d  90% |############################   | Time: 0:00:00   5.57 MB/s
openssl-1.0.2d  90% |############################   | Time: 0:00:00   5.60 MB/s
openssl-1.0.2d  91% |############################   | Time: 0:00:00   5.63 MB/s
openssl-1.0.2d  91% |############################   | Time: 0:00:00   5.43 MB/s
openssl-1.0.2d  92% |############################   | Time: 0:00:00   5.46 MB/s
openssl-1.0.2d  92% |############################   | Time: 0:00:00   5.48 MB/s
openssl-1.0.2d  93% |############################   | Time: 0:00:00   5.51 MB/s
openssl-1.0.2d  93% |#############################  | Time: 0:00:00   5.54 MB/s
openssl-1.0.2d  94% |#############################  | Time: 0:00:00   5.56 MB/s
openssl-1.0.2d  94% |#############################  | Time: 0:00:00   5.59 MB/s
openssl-1.0.2d  95% |#############################  | Time: 0:00:00   5.61 MB/s
openssl-1.0.2d  95% |#############################  | Time: 0:00:00   5.64 MB/s
openssl-1.0.2d  96% |#############################  | Time: 0:00:00   5.66 MB/s
openssl-1.0.2d  96% |#############################  | Time: 0:00:00   5.69 MB/s
openssl-1.0.2d  97% |############################## | Time: 0:00:00   5.72 MB/s
openssl-1.0.2d  97% |############################## | Time: 0:00:00   5.74 MB/s
openssl-1.0.2d  98% |############################## | Time: 0:00:00   5.77 MB/s
openssl-1.0.2d  98% |############################## | Time: 0:00:00   5.80 MB/s
openssl-1.0.2d  99% |############################## | Time: 0:00:00   5.82 MB/s
openssl-1.0.2d  99% |############################## | Time: 0:00:00   5.85 MB/s
openssl-1.0.2d 100% |###############################| Time: 0:00:00   5.86 MB/s
openssl-1.0.2d 100% |###############################| Time: 0:00:00   5.86 MB/s
openssl-1.0.2d 100% |###############################| Time: 0:00:00   5.86 MB/s


2015-11-03 15:47:28,852 INFO: - App: freetype-2.5.5   0% |                              | ETA:  --:--:--   0.00  B/s
freetype-2.5.5   0% |                               | Time: 0:00:00 546.48 kB/s
freetype-2.5.5   1% |                               | Time: 0:00:00 547.47 kB/s
freetype-2.5.5   2% |                               | Time: 0:00:00 546.79 kB/s
freetype-2.5.5   2% |                               | Time: 0:00:00 726.47 kB/s
freetype-2.5.5   3% |#                              | Time: 0:00:00 683.58 kB/s
freetype-2.5.5   4% |#                              | Time: 0:00:00 817.93 kB/s
freetype-2.5.5   5% |#                              | Time: 0:00:00 765.67 kB/s
freetype-2.5.5   5% |#                              | Time: 0:00:00 872.69 kB/s
freetype-2.5.5   6% |##                             | Time: 0:00:00 970.71 kB/s
freetype-2.5.5   7% |##                             | Time: 0:00:00 908.94 kB/s
freetype-2.5.5   7% |##                             | Time: 0:00:00 998.22 kB/s
freetype-2.5.5   8% |##                             | Time: 0:00:00   1.08 MB/s
freetype-2.5.5   9% |##                             | Time: 0:00:00   1.01 MB/s
freetype-2.5.5  10% |###                            | Time: 0:00:00   1.09 MB/s
freetype-2.5.5  10% |###                            | Time: 0:00:00   1.17 MB/s
freetype-2.5.5  11% |###                            | Time: 0:00:00   1.09 MB/s
freetype-2.5.5  12% |###                            | Time: 0:00:00   1.16 MB/s
freetype-2.5.5  13% |####                           | Time: 0:00:00   1.23 MB/s
freetype-2.5.5  13% |####                           | Time: 0:00:00   1.29 MB/s
freetype-2.5.5  14% |####                           | Time: 0:00:00   1.36 MB/s
freetype-2.5.5  15% |####                           | Time: 0:00:00   1.28 MB/s
freetype-2.5.5  15% |####                           | Time: 0:00:00   1.33 MB/s
freetype-2.5.5  16% |#####                          | Time: 0:00:00   1.39 MB/s
freetype-2.5.5  17% |#####                          | Time: 0:00:00   1.45 MB/s
freetype-2.5.5  18% |#####                          | Time: 0:00:00   1.51 MB/s
freetype-2.5.5  18% |#####                          | Time: 0:00:00   1.42 MB/s
freetype-2.5.5  19% |######                         | Time: 0:00:00   1.48 MB/s
freetype-2.5.5  20% |######                         | Time: 0:00:00   1.53 MB/s
freetype-2.5.5  21% |######                         | Time: 0:00:00   1.58 MB/s
freetype-2.5.5  21% |######                         | Time: 0:00:00   1.63 MB/s
freetype-2.5.5  22% |######                         | Time: 0:00:00   1.69 MB/s
freetype-2.5.5  23% |#######                        | Time: 0:00:00   1.73 MB/s
freetype-2.5.5  23% |#######                        | Time: 0:00:00   1.64 MB/s
freetype-2.5.5  24% |#######                        | Time: 0:00:00   1.69 MB/s
freetype-2.5.5  25% |#######                        | Time: 0:00:00   1.74 MB/s
freetype-2.5.5  26% |########                       | Time: 0:00:00   1.78 MB/s
freetype-2.5.5  26% |########                       | Time: 0:00:00   1.83 MB/s
freetype-2.5.5  27% |########                       | Time: 0:00:00   1.88 MB/s
freetype-2.5.5  28% |########                       | Time: 0:00:00   1.93 MB/s
freetype-2.5.5  29% |########                       | Time: 0:00:00   1.82 MB/s
freetype-2.5.5  29% |#########                      | Time: 0:00:00   1.87 MB/s
freetype-2.5.5  30% |#########                      | Time: 0:00:00   1.91 MB/s
freetype-2.5.5  31% |#########                      | Time: 0:00:00   1.95 MB/s
freetype-2.5.5  31% |#########                      | Time: 0:00:00   2.00 MB/s
freetype-2.5.5  32% |##########                     | Time: 0:00:00   2.04 MB/s
freetype-2.5.5  33% |##########                     | Time: 0:00:00   2.08 MB/s
freetype-2.5.5  34% |##########                     | Time: 0:00:00   2.13 MB/s
freetype-2.5.5  34% |##########                     | Time: 0:00:00   2.17 MB/s
freetype-2.5.5  35% |###########                    | Time: 0:00:00   2.21 MB/s
freetype-2.5.5  36% |###########                    | Time: 0:00:00   2.10 MB/s
freetype-2.5.5  37% |###########                    | Time: 0:00:00   2.14 MB/s
freetype-2.5.5  37% |###########                    | Time: 0:00:00   2.18 MB/s
freetype-2.5.5  38% |###########                    | Time: 0:00:00   2.22 MB/s
