2015-10-24 17:58:44,727 INFO: - App: Building service dependencies...
2015-10-24 17:58:44,729 INFO: - App: Copying files and filling templates...
2015-10-24 17:58:44,753 INFO: - App: Building app image without Dockerfile...
2015-10-24 17:58:44,807 INFO: - App: Sending build context to Docker daemon 271.4 kB
Sending build context to Docker daemon 271.4 kB

2015-10-24 17:58:44,811 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base

2015-10-24 17:58:44,823 INFO: - App:  ---> 77377240dc83

2015-10-24 17:58:44,826 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml

2015-10-24 17:58:44,975 INFO: - App:  ---> b1ac294479eb

2015-10-24 17:58:44,992 INFO: - App: Removing intermediate container 6b22b3f8fbda

2015-10-24 17:58:45,009 INFO: - App: Step 2 : RUN conda env create -n binder

2015-10-24 17:58:45,065 INFO: - App:  ---> Running in c80d73db29c2

2015-10-24 17:58:47,626 INFO: - App: Fetching package metadata: ....

2015-10-24 17:58:48,704 INFO: - App: Solving package specifications: .Fetching packages ...

2015-10-24 17:58:48,730 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
libgfortran-1.   9% |##                             | ETA:  0:00:00 556.87 kB/s
libgfortran-1.  18% |#####                          | ETA:  0:00:00 554.70 kB/s
libgfortran-1.  28% |########                       | ETA:  0:00:00 553.61 kB/s
libgfortran-1.  37% |###########                    | ETA:  0:00:00 553.37 kB/s
libgfortran-1.  47% |##############                 | ETA:  0:00:00 689.97 kB/s
libgfortran-1.  56% |#################              | ETA:  0:00:00 663.65 kB/s
libgfortran-1.  65% |####################           | ETA:  0:00:00 772.48 kB/s
libgfortran-1.  75% |#######################        | ETA:  0:00:00 869.86 kB/s
libgfortran-1.  84% |##########################     | ETA:  0:00:00 829.33 kB/s
libgfortran-1.  94% |#############################  | ETA:  0:00:00 913.25 kB/s
libgfortran-1. 100% |###############################| ETA:  0:00:00 968.91 kB/s
libgfortran-1. 100% |###############################| Time: 0:00:00 966.43 kB/s

2015-10-24 17:58:49,276 INFO: - App: libsodium-1.0.   0% |                              | ETA:  --:--:--   0.00  B/s
libsodium-1.0.   2% |                               | Time: 0:00:00 549.93 kB/s
libsodium-1.0.   4% |#                              | Time: 0:00:00 548.02 kB/s
libsodium-1.0.   6% |#                              | Time: 0:00:00 547.11 kB/s
libsodium-1.0.   8% |##                             | Time: 0:00:00 726.49 kB/s
libsodium-1.0.  10% |###                            | Time: 0:00:00 681.50 kB/s
libsodium-1.0.  12% |###                            | Time: 0:00:00 815.67 kB/s
libsodium-1.0.  14% |####                           | Time: 0:00:00 762.74 kB/s
libsodium-1.0.  16% |#####                          | Time: 0:00:00 870.01 kB/s
libsodium-1.0.  18% |#####                          | Time: 0:00:00 958.02 kB/s
libsodium-1.0.  20% |######                         | Time: 0:00:00 907.10 kB/s
libsodium-1.0. 100% |###############################| Time: 0:00:00   2.03 MB/s
libsodium-1.0. 100% |###############################| Time: 0:00:00   2.03 MB/s


2015-10-24 17:58:50,095 INFO: - App: openssl-1.0.2d   0% |                              | ETA:  --:--:--   0.00  B/s
openssl-1.0.2d   0% |                               | Time: 0:00:00 505.29 kB/s
openssl-1.0.2d   0% |                               | Time: 0:00:00 530.28 kB/s
openssl-1.0.2d   1% |                               | Time: 0:00:00 640.64 kB/s
openssl-1.0.2d   1% |                               | Time: 0:00:00 716.19 kB/s
openssl-1.0.2d   2% |                               | Time: 0:00:00 769.75 kB/s
openssl-1.0.2d   2% |                               | Time: 0:00:00 761.75 kB/s
openssl-1.0.2d   3% |#                              | Time: 0:00:00 869.26 kB/s
openssl-1.0.2d   3% |#                              | Time: 0:00:00 826.28 kB/s
openssl-1.0.2d   4% |#                              | Time: 0:00:00 926.76 kB/s
openssl-1.0.2d   4% |#                              | Time: 0:00:00 934.42 kB/s
openssl-1.0.2d   5% |#                              | Time: 0:00:00 957.77 kB/s
openssl-1.0.2d   5% |#                              | Time: 0:00:00   1.04 MB/s
openssl-1.0.2d   6% |#                              | Time: 0:00:00   1.11 MB/s
openssl-1.0.2d   6% |##                             | Time: 0:00:00   1.12 MB/s
openssl-1.0.2d   7% |##                             | Time: 0:00:00   1.13 MB/s
openssl-1.0.2d   7% |##                             | Time: 0:00:00   1.20 MB/s
openssl-1.0.2d   8% |##                             | Time: 0:00:00   1.27 MB/s
openssl-1.0.2d   8% |##                             | Time: 0:00:00   1.26 MB/s
openssl-1.0.2d   9% |##                             | Time: 0:00:00   1.26 MB/s
openssl-1.0.2d   9% |###                            | Time: 0:00:00   1.32 MB/s
openssl-1.0.2d  10% |###                            | Time: 0:00:00   1.39 MB/s
openssl-1.0.2d  10% |###                            | Time: 0:00:00   1.45 MB/s
openssl-1.0.2d  11% |###                            | Time: 0:00:00   1.51 MB/s
openssl-1.0.2d  11% |###                            | Time: 0:00:00   1.49 MB/s
openssl-1.0.2d  12% |###                            | Time: 0:00:00   1.48 MB/s
openssl-1.0.2d  12% |###                            | Time: 0:00:00   1.54 MB/s
openssl-1.0.2d  13% |####                           | Time: 0:00:00   1.59 MB/s
openssl-1.0.2d  13% |####                           | Time: 0:00:00   1.65 MB/s
openssl-1.0.2d  14% |####                           | Time: 0:00:00   1.70 MB/s
openssl-1.0.2d  14% |####                           | Time: 0:00:00   1.74 MB/s
openssl-1.0.2d  15% |####                           | Time: 0:00:00   1.73 MB/s
openssl-1.0.2d  15% |####                           | Time: 0:00:00   1.66 MB/s
openssl-1.0.2d  16% |#####                          | Time: 0:00:00   1.71 MB/s
openssl-1.0.2d  16% |#####                          | Time: 0:00:00   1.76 MB/s
openssl-1.0.2d  17% |#####                          | Time: 0:00:00   1.81 MB/s
openssl-1.0.2d  17% |#####                          | Time: 0:00:00   1.86 MB/s
openssl-1.0.2d  18% |#####                          | Time: 0:00:00   1.91 MB/s
openssl-1.0.2d  18% |#####                          | Time: 0:00:00   1.93 MB/s
openssl-1.0.2d  19% |#####                          | Time: 0:00:00   1.97 MB/s
openssl-1.0.2d  19% |######                         | Time: 0:00:00   1.89 MB/s
openssl-1.0.2d  20% |######                         | Time: 0:00:00   1.93 MB/s
openssl-1.0.2d  20% |######                         | Time: 0:00:00   1.98 MB/s
openssl-1.0.2d  21% |######                         | Time: 0:00:00   2.02 MB/s
openssl-1.0.2d  21% |######                         | Time: 0:00:00   2.07 MB/s
openssl-1.0.2d  22% |######                         | Time: 0:00:00   2.11 MB/s
openssl-1.0.2d  22% |#######                        | Time: 0:00:00   2.16 MB/s
openssl-1.0.2d  23% |#######                        | Time: 0:00:00   2.18 MB/s
openssl-1.0.2d  23% |#######                        | Time: 0:00:00   2.22 MB/s
openssl-1.0.2d  24% |#######                        | Time: 0:00:00   2.27 MB/s
openssl-1.0.2d  24% |#######                        | Time: 0:00:00   2.14 MB/s
openssl-1.0.2d  25% |#######                        | Time: 0:00:00   2.18 MB/s
openssl-1.0.2d  25% |#######                        | Time: 0:00:00   2.22 MB/s
openssl-1.0.2d  26% |########                       | Time: 0:00:00   2.26 MB/s
openssl-1.0.2d  26% |########                       | Time: 0:00:00   2.30 MB/s
openssl-1.0.2d  27% |########                       | Time: 0:00:00   2.34 MB/s
openssl-1.0.2d  27% |########                       | Time: 0:00:00   2.39 MB/s
openssl-1.0.2d  28% |########                       | Time: 0:00:00   2.43 MB/s
openssl-1.0.2d  28% |########                       | Time: 0:00:00   2.47 MB/s
openssl-1.0.2d  29% |#########                      | Time: 0:00:00   2.51 MB/s
openssl-1.0.2d  29% |#########                      | Time: 0:00:00   2.33 MB/s
openssl-1.0.2d  30% |#########                      | Time: 0:00:00   2.37 MB/s
openssl-1.0.2d  30% |#########                      | Time: 0:00:00   2.40 MB/s
openssl-1.0.2d  31% |#########                      | Time: 0:00:00   2.44 MB/s
openssl-1.0.2d  31% |#########                      | Time: 0:00:00   2.48 MB/s
openssl-1.0.2d  32% |#########                      | Time: 0:00:00   2.52 MB/s
openssl-1.0.2d  32% |##########                     | Time: 0:00:00   2.55 MB/s
openssl-1.0.2d  33% |##########                     | Time: 0:00:00   2.59 MB/s
openssl-1.0.2d  33% |##########                     | Time: 0:00:00   2.63 MB/s
openssl-1.0.2d  34% |##########                     | Time: 0:00:00   2.66 MB/s
openssl-1.0.2d  34% |##########                     | Time: 0:00:00   2.70 MB/s
openssl-1.0.2d  35% |##########                     | Time: 0:00:00   2.58 MB/s
openssl-1.0.2d  35% |###########                    | Time: 0:00:00   2.61 MB/s
openssl-1.0.2d  36% |###########                    | Time: 0:00:00   2.65 MB/s
openssl-1.0.2d  36% |###########                    | Time: 0:00:00   2.68 MB/s
openssl-1.0.2d  37% |###########                    | Time: 0:00:00   2.71 MB/s
openssl-1.0.2d  37% |###########                    | Time: 0:00:00   2.75 MB/s
openssl-1.0.2d  38% |###########                    | Time: 0:00:00   2.78 MB/s
openssl-1.0.2d  38% |###########                    | Time: 0:00:00   2.81 MB/s
openssl-1.0.2d  39% |############                   | Time: 0:00:00   2.85 MB/s
openssl-1.0.2d  39% |############                   | Time: 0:00:00   2.88 MB/s
openssl-1.0.2d  39% |############                   | Time: 0:00:00   2.92 MB/s
openssl-1.0.2d  40% |############                   | Time: 0:00:00   2.95 MB/s
openssl-1.0.2d  40% |############                   | Time: 0:00:00   2.83 MB/s
openssl-1.0.2d  41% |############                   | Time: 0:00:00   2.86 MB/s
openssl-1.0.2d  41% |#############                  | Time: 0:00:00   2.89 MB/s
openssl-1.0.2d  42% |#############                  | Time: 0:00:00   2.92 MB/s
openssl-1.0.2d  42% |#############                  | Time: 0:00:00   2.95 MB/s
openssl-1.0.2d  43% |#############                  | Time: 0:00:00   2.99 MB/s
openssl-1.0.2d  43% |#############                  | Time: 0:00:00   3.02 MB/s
openssl-1.0.2d  44% |#############                  | Time: 0:00:00   3.05 MB/s
openssl-1.0.2d  44% |#############                  | Time: 0:00:00   3.08 MB/s
openssl-1.0.2d  45% |##############                 | Time: 0:00:00   3.11 MB/s
openssl-1.0.2d  45% |##############                 | Time: 0:00:00   3.15 MB/s
openssl-1.0.2d  46% |##############                 | Time: 0:00:00   3.18 MB/s
openssl-1.0.2d  46% |##############                 | Time: 0:00:00   3.21 MB/s
openssl-1.0.2d  47% |##############                 | Time: 0:00:00   3.22 MB/s
openssl-1.0.2d  47% |##############                 | Time: 0:00:00   3.11 MB/s
openssl-1.0.2d  48% |##############                 | Time: 0:00:00   3.14 MB/s
openssl-1.0.2d  48% |###############                | Time: 0:00:00   3.17 MB/s
openssl-1.0.2d  49% |###############                | Time: 0:00:00   3.20 MB/s
openssl-1.0.2d  49% |###############                | Time: 0:00:00   3.23 MB/s
openssl-1.0.2d  50% |###############                | Time: 0:00:00   3.26 MB/s
openssl-1.0.2d  50% |###############                | Time: 0:00:00   3.29 MB/s
openssl-1.0.2d  51% |###############                | Time: 0:00:00   3.32 MB/s
openssl-1.0.2d  51% |################               | Time: 0:00:00   3.35 MB/s
openssl-1.0.2d  52% |################               | Time: 0:00:00   3.38 MB/s
openssl-1.0.2d  52% |################               | Time: 0:00:00   3.41 MB/s
openssl-1.0.2d  53% |################               | Time: 0:00:00   3.44 MB/s
openssl-1.0.2d  53% |################               | Time: 0:00:00   3.47 MB/s
openssl-1.0.2d  54% |################               | Time: 0:00:00   3.50 MB/s
openssl-1.0.2d  54% |################               | Time: 0:00:00   3.53 MB/s
openssl-1.0.2d  55% |#################              | Time: 0:00:00   3.39 MB/s
openssl-1.0.2d  55% |#################              | Time: 0:00:00   3.42 MB/s
openssl-1.0.2d  56% |#################              | Time: 0:00:00   3.45 MB/s
openssl-1.0.2d  56% |#################              | Time: 0:00:00   3.48 MB/s
openssl-1.0.2d  57% |#################              | Time: 0:00:00   3.50 MB/s
openssl-1.0.2d  57% |#################              | Time: 0:00:00   3.53 MB/s
openssl-1.0.2d  58% |##################             | Time: 0:00:00   3.56 MB/s
openssl-1.0.2d  58% |##################             | Time: 0:00:00   3.59 MB/s
openssl-1.0.2d  59% |##################             | Time: 0:00:00   3.61 MB/s
openssl-1.0.2d  59% |##################             | Time: 0:00:00   3.64 MB/s
openssl-1.0.2d  60% |##################             | Time: 0:00:00   3.67 MB/s
openssl-1.0.2d  60% |##################             | Time: 0:00:00   3.70 MB/s
openssl-1.0.2d  61% |##################             | Time: 0:00:00   3.73 MB/s
openssl-1.0.2d  61% |###################            | Time: 0:00:00   3.76 MB/s
openssl-1.0.2d  62% |###################            | Time: 0:00:00   3.78 MB/s
openssl-1.0.2d  62% |###################            | Time: 0:00:00   3.81 MB/s
openssl-1.0.2d  63% |###################            | Time: 0:00:00   3.83 MB/s
openssl-1.0.2d  63% |###################            | Time: 0:00:00   3.71 MB/s
openssl-1.0.2d  64% |###################            | Time: 0:00:00   3.73 MB/s
openssl-1.0.2d  64% |####################           | Time: 0:00:00   3.76 MB/s
openssl-1.0.2d  65% |####################           | Time: 0:00:00   3.78 MB/s
openssl-1.0.2d  65% |####################           | Time: 0:00:00   3.81 MB/s
openssl-1.0.2d  66% |####################           | Time: 0:00:00   3.84 MB/s
openssl-1.0.2d  66% |####################           | Time: 0:00:00   3.86 MB/s
openssl-1.0.2d  67% |####################           | Time: 0:00:00   3.89 MB/s
openssl-1.0.2d  67% |####################           | Time: 0:00:00   3.92 MB/s
openssl-1.0.2d  68% |#####################          | Time: 0:00:00   3.94 MB/s
openssl-1.0.2d  68% |#####################          | Time: 0:00:00   3.97 MB/s
openssl-1.0.2d  69% |#####################          | Time: 0:00:00   3.99 MB/s
openssl-1.0.2d  69% |#####################          | Time: 0:00:00   4.02 MB/s
openssl-1.0.2d  70% |#####################          | Time: 0:00:00   4.05 MB/s
openssl-1.0.2d  70% |#####################          | Time: 0:00:00   4.07 MB/s
openssl-1.0.2d  71% |######################         | Time: 0:00:00   4.10 MB/s
openssl-1.0.2d  71% |######################         | Time: 0:00:00   4.12 MB/s
openssl-1.0.2d  72% |######################         | Time: 0:00:00   4.15 MB/s
openssl-1.0.2d  72% |######################         | Time: 0:00:00   3.97 MB/s
openssl-1.0.2d  73% |######################         | Time: 0:00:00   3.99 MB/s
openssl-1.0.2d  73% |######################         | Time: 0:00:00   4.02 MB/s
openssl-1.0.2d  74% |######################         | Time: 0:00:00   4.04 MB/s
openssl-1.0.2d  74% |#######################        | Time: 0:00:00   4.07 MB/s
openssl-1.0.2d  75% |#######################        | Time: 0:00:00   4.09 MB/s
openssl-1.0.2d  75% |#######################        | Time: 0:00:00   4.11 MB/s
openssl-1.0.2d  76% |#######################        | Time: 0:00:00   4.14 MB/s
openssl-1.0.2d  76% |#######################        | Time: 0:00:00   4.17 MB/s
openssl-1.0.2d  77% |#######################        | Time: 0:00:00   4.19 MB/s
openssl-1.0.2d  77% |########################       | Time: 0:00:00   4.22 MB/s
openssl-1.0.2d  78% |########################       | Time: 0:00:00   4.24 MB/s
openssl-1.0.2d  78% |########################       | Time: 0:00:00   4.27 MB/s
openssl-1.0.2d  78% |########################       | Time: 0:00:00   4.29 MB/s
openssl-1.0.2d  79% |########################       | Time: 0:00:00   4.32 MB/s
openssl-1.0.2d  79% |########################       | Time: 0:00:00   4.34 MB/s
openssl-1.0.2d  80% |########################       | Time: 0:00:00   4.37 MB/s
openssl-1.0.2d  80% |#########################      | Time: 0:00:00   4.39 MB/s
openssl-1.0.2d  81% |#########################      | Time: 0:00:00   4.41 MB/s
openssl-1.0.2d  81% |#########################      | Time: 0:00:00   4.44 MB/s
openssl-1.0.2d  82% |#########################      | Time: 0:00:00   4.46 MB/s
openssl-1.0.2d  82% |#########################      | Time: 0:00:00   4.32 MB/s
openssl-1.0.2d  83% |#########################      | Time: 0:00:00   4.34 MB/s
openssl-1.0.2d  83% |##########################     | Time: 0:00:00   4.37 MB/s
openssl-1.0.2d  84% |##########################     | Time: 0:00:00   4.39 MB/s
openssl-1.0.2d  84% |##########################     | Time: 0:00:00   4.41 MB/s
openssl-1.0.2d  85% |##########################     | Time: 0:00:00   4.43 MB/s
openssl-1.0.2d  85% |##########################     | Time: 0:00:00   4.46 MB/s
openssl-1.0.2d  86% |##########################     | Time: 0:00:00   4.48 MB/s
openssl-1.0.2d  86% |##########################     | Time: 0:00:00   4.51 MB/s
openssl-1.0.2d  87% |###########################    | Time: 0:00:00   4.53 MB/s
openssl-1.0.2d  87% |###########################    | Time: 0:00:00   4.55 MB/s
openssl-1.0.2d  88% |###########################    | Time: 0:00:00   4.58 MB/s
openssl-1.0.2d  88% |###########################    | Time: 0:00:00   4.60 MB/s
openssl-1.0.2d  89% |###########################    | Time: 0:00:00   4.63 MB/s
openssl-1.0.2d  89% |###########################    | Time: 0:00:00   4.65 MB/s
openssl-1.0.2d  90% |############################   | Time: 0:00:00   4.67 MB/s
openssl-1.0.2d  90% |############################   | Time: 0:00:00   4.70 MB/s
openssl-1.0.2d  91% |############################   | Time: 0:00:00   4.72 MB/s
openssl-1.0.2d  91% |############################   | Time: 0:00:00   4.74 MB/s
openssl-1.0.2d  92% |############################   | Time: 0:00:00   4.77 MB/s
openssl-1.0.2d  92% |############################   | Time: 0:00:00   4.79 MB/s
openssl-1.0.2d  93% |############################   | Time: 0:00:00   4.81 MB/s
openssl-1.0.2d  93% |#############################  | Time: 0:00:00   4.67 MB/s
openssl-1.0.2d  94% |#############################  | Time: 0:00:00   4.69 MB/s
openssl-1.0.2d  94% |#############################  | Time: 0:00:00   4.71 MB/s
openssl-1.0.2d  95% |#############################  | Time: 0:00:00   4.74 MB/s
openssl-1.0.2d  95% |#############################  | Time: 0:00:00   4.76 MB/s
openssl-1.0.2d  96% |#############################  | Time: 0:00:00   4.78 MB/s
openssl-1.0.2d  96% |#############################  | Time: 0:00:00   4.80 MB/s
openssl-1.0.2d  97% |############################## | Time: 0:00:00   4.82 MB/s
openssl-1.0.2d  97% |############################## | Time: 0:00:00   4.85 MB/s
openssl-1.0.2d  98% |############################## | Time: 0:00:00   4.87 MB/s
openssl-1.0.2d  98% |############################## | Time: 0:00:00   4.89 MB/s
openssl-1.0.2d  99% |############################## | Time: 0:00:00   4.92 MB/s
openssl-1.0.2d  99% |############################## | Time: 0:00:00   4.94 MB/s
openssl-1.0.2d 100% |###############################| Time: 0:00:00   4.94 MB/s
openssl-1.0.2d 100% |###############################| Time: 0:00:00   4.94 MB/s
openssl-1.0.2d 100% |###############################| Time: 0:00:00   4.94 MB/s


2015-10-24 17:58:50,871 INFO: - App: freetype-2.5.5   0% |                              | ETA:  --:--:--   0.00  B/s
freetype-2.5.5   0% |                               | Time: 0:00:00 558.91 kB/s
freetype-2.5.5   1% |                               | Time: 0:00:00 556.34 kB/s
freetype-2.5.5   2% |                               | Time: 0:00:00 831.13 kB/s
freetype-2.5.5   2% |                               | Time: 0:00:00 739.63 kB/s
freetype-2.5.5   3% |#                              | Time: 0:00:00 911.56 kB/s
freetype-2.5.5   4% |#                              | Time: 0:00:00 830.92 kB/s
freetype-2.5.5   5% |#                              | Time: 0:00:00 960.03 kB/s
freetype-2.5.5   5% |#                              | Time: 0:00:00 885.37 kB/s
freetype-2.5.5   6% |##                             | Time: 0:00:00 994.06 kB/s
freetype-2.5.5   7% |##                             | Time: 0:00:00   1.10 MB/s
freetype-2.5.5   7% |##                             | Time: 0:00:00   1.01 MB/s
freetype-2.5.5   8% |##                             | Time: 0:00:00   1.10 MB/s
freetype-2.5.5   9% |##                             | Time: 0:00:00   1.19 MB/s
freetype-2.5.5  10% |###                            | Time: 0:00:00   1.11 MB/s
freetype-2.5.5  10% |###                            | Time: 0:00:00   1.18 MB/s
freetype-2.5.5  11% |###                            | Time: 0:00:00   1.26 MB/s
freetype-2.5.5  12% |###                            | Time: 0:00:00   1.34 MB/s
freetype-2.5.5  13% |####                           | Time: 0:00:00   1.24 MB/s
freetype-2.5.5  13% |####                           | Time: 0:00:00   1.31 MB/s
freetype-2.5.5  14% |####                           | Time: 0:00:00   1.38 MB/s
freetype-2.5.5  15% |####                           | Time: 0:00:00   1.44 MB/s
freetype-2.5.5  15% |####                           | Time: 0:00:00   1.51 MB/s
freetype-2.5.5  16% |#####                          | Time: 0:00:00   1.41 MB/s
freetype-2.5.5  17% |#####                          | Time: 0:00:00   1.47 MB/s
freetype-2.5.5  18% |#####                          | Time: 0:00:00   1.53 MB/s
freetype-2.5.5  18% |#####                          | Time: 0:00:00   1.59 MB/s
freetype-2.5.5  19% |######                         | Time: 0:00:00   1.65 MB/s
freetype-2.5.5  20% |######                         | Time: 0:00:00   1.55 MB/s
freetype-2.5.5  21% |######                         | Time: 0:00:00   1.60 MB/s
freetype-2.5.5  21% |######                         | Time: 0:00:00   1.65 MB/s
freetype-2.5.5  22% |######                         | Time: 0:00:00   1.71 MB/s
freetype-2.5.5  23% |#######                        | Time: 0:00:00   1.76 MB/s
freetype-2.5.5  23% |#######                        | Time: 0:00:00   1.81 MB/s
freetype-2.5.5  24% |#######                        | Time: 0:00:00   1.71 MB/s
freetype-2.5.5  25% |#######                        | Time: 0:00:00   1.76 MB/s
freetype-2.5.5  26% |########                       | Time: 0:00:00   1.80 MB/s
freetype-2.5.5  26% |########                       | Time: 0:00:00   1.85 MB/s
freetype-2.5.5  27% |########                       | Time: 0:00:00   1.90 MB/s
freetype-2.5.5  28% |########                       | Time: 0:00:00   1.95 MB/s
freetype-2.5.5  29% |########                       | Time: 0:00:00   2.00 MB/s
freetype-2.5.5  29% |#########                      | Time: 0:00:00   2.05 MB/s
freetype-2.5.5  30% |#########                      | Time: 0:00:00   1.93 MB/s
freetype-2.5.5  31% |#########                      | Time: 0:00:00   1.98 MB/s
freetype-2.5.5  31% |#########                      | Time: 0:00:00   2.02 MB/s
freetype-2.5.5  32% |##########                     | Time: 0:00:00   2.06 MB/s
freetype-2.5.5  33% |##########                     | Time: 0:00:00   2.10 MB/s
freetype-2.5.5  34% |##########                     | Time: 0:00:00   2.15 MB/s
freetype-2.5.5  34% |##########                     | Time: 0:00:00   2.19 MB/s
freetype-2.5.5  35% |###########                    | Time: 0:00:00   2.24 MB/s
freetype-2.5.5  36% |###########                    | Time: 0:00:00   2.12 MB/s
freetype-2.5.5  37% |###########                    | Time: 0:00:00   2.16 MB/s
freetype-2.5.5  37% |###########                    | Time: 0:00:00   2.21 MB/s
freetype-2.5.5  38% |###########                    | Time: 0:00:00   2.24 MB/s
